mode,strategy,run_number,user,cpu_ms,elapsed_ms,logical_reads,rows_returned,errors,machine,policy_id,policy_name,predicate_function,predicate_columns,table_affected,query_name,tables_used
WITH_RLS,NO_CARTESIAN,1,user1,5446,816,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,1033,95,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,3263,345,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,681,76,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,3198,282,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,866,94,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,3293,309,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,1089,114,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,3226,295,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,1187,117,104890,1,,Mr,P6,,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,3336,298,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,1121,105,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,3015,281,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,1103,112,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,3123,293,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,1021,102,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,3173,294,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,1055,96,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,3201,279,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,1011,91,104890,1,,Mr,P8,,dbo.p8_shipmode,l_shipmode,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,3149,289,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,1036,92,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,3162,274,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,1038,101,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,3170,274,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,1091,105,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,2998,279,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,1048,100,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,3053,286,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,977,97,104890,1,,Mr,P10,,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,3137,295,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,1119,102,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,3270,294,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,1021,104,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,3300,289,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,1044,92,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,3164,297,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,1063,97,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,3138,278,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,1043,94,104890,1,,Mr,P5,,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,3214,287,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,1038,94,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,3151,283,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,1062,98,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,3161,278,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,1027,98,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,3205,291,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,1090,106,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,3273,287,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,1027,92,104890,1,,Mr,P9,,dbo.p9_tax,l_tax,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,3196,282,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,989,91,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,3333,299,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,1042,98,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,3027,279,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,1047,94,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,3159,273,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,1036,99,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,3337,301,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,1388,141,104890,1,,Mr,P3,,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,2757,264,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,658,62,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,3069,272,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,704,70,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,3167,310,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,1019,98,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,3170,296,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,1084,108,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,2963,286,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,1128,110,104890,1,,Mr,P4,,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,3154,280,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,1060,97,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,2246,202,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,1028,92,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,3119,278,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,1057,100,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,3150,288,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,1064,95,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,3174,273,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,1018,95,104890,1,,Mr,P2,,dbo.p2_no_carefully,l_comment,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,3058,276,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,657,69,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,2736,258,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,792,82,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,2887,276,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,646,67,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,2731,257,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,669,65,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,2715,259,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,627,68,104890,1,,Mr,P7,,dbo.p7_receipt_commit,"l_receiptdate,l_commitdate",lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,1,user1,2727,257,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,637,63,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,2,user1,2687,257,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,767,73,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,3,user1,2700,261,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,1043,99,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,4,user1,2773,276,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,678,69,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
WITH_RLS,NO_CARTESIAN,5,user1,3229,289,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,1038,107,104890,1,,Mr,P1,,dbo.p1_last_5y,l_shipdate,lineitem,q1.sql,lineitem
