mode,strategy,run_number,user,policy_ids,predicate_functions,predicate_columns,tables_affected,cpu_ms,elapsed_ms,logical_reads,physical_reads,read_ahead_reads,rows_returned,errors,machine,query_name,tables_used
NO_RLS,NO_CARTESIAN,1,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,2254,283,127878,2,126924,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,2,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,2128,308,127878,2,126923,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,3,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,2122,264,127878,2,126924,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,4,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,2226,284,127878,2,126922,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,5,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,2096,259,127878,2,126924,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,1,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,894,257,20764,5,19537,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,891,255,20764,5,19537,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,923,259,20764,5,19537,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,915,262,20764,5,19537,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,938,262,20764,5,19537,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,2484,380,142015,11,134068,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,2332,363,142197,11,134065,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,2384,380,141262,11,134058,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,2408,355,142022,11,134057,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,1993,334,142179,11,134057,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,1698,240,108505,4,107555,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,2,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,1772,246,108505,4,107558,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,3,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,1681,240,108505,4,107556,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,4,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,1626,236,108505,4,107555,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,5,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,1761,245,108505,4,107572,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,1,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,1814,292,115708,1317,107760,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,1955,315,115708,1317,107752,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,1745,294,115708,1317,107751,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,1933,313,115708,1317,107752,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,1851,311,115708,1317,107751,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,302,75,28064,718,3503,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,321,80,28064,718,3503,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,378,106,28061,718,3503,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,336,91,28064,718,3503,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,328,83,28064,718,3503,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,1749,251,120839,4,107558,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,2,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,1676,239,120839,4,107555,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,3,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,1650,242,120839,4,107556,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,4,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,1537,228,120839,4,107558,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,5,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,1476,219,120839,4,107555,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,1,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,2272,280,26522,4,26302,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,2,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,2350,259,26522,4,26302,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,3,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,2371,257,26522,4,26302,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,4,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,2222,277,26522,4,26302,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,5,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,2371,278,26522,4,26302,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,1,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,4295,444,104890,1,104053,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,4258,442,104890,1,104055,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,4239,414,104890,1,104053,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,4203,410,104890,1,104055,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,4213,427,104890,1,104055,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,2557,384,132009,7,130552,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,2348,345,132009,7,130552,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,2219,327,132009,7,130552,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,2367,344,132009,7,130551,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,2177,335,132009,7,130551,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P46;P4;P50,dbo.p46_customer_non_uniform_spending;dbo.p4_open_not_returned;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_linestatus,l_returnflag;o_orderkey",customer;lineitem;orders,1763,1955,104797,3,105116,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,2,user1,P46;P4;P50,dbo.p46_customer_non_uniform_spending;dbo.p4_open_not_returned;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_linestatus,l_returnflag;o_orderkey",customer;lineitem;orders,1757,1937,104797,2,105116,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,3,user1,P46;P4;P50,dbo.p46_customer_non_uniform_spending;dbo.p4_open_not_returned;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_linestatus,l_returnflag;o_orderkey",customer;lineitem;orders,1800,1971,104797,3,105116,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,4,user1,P46;P4;P50,dbo.p46_customer_non_uniform_spending;dbo.p4_open_not_returned;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_linestatus,l_returnflag;o_orderkey",customer;lineitem;orders,1823,2010,104797,2,105116,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,1,user1,P39;P21,dbo.p39_customer_all_orders_truck_or_mail;dbo.p21_orders_high_revenue,c_custkey;o_orderkey,customer;orders,1053,157,30056,4,26302,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,2,user1,P39;P21,dbo.p39_customer_all_orders_truck_or_mail;dbo.p21_orders_high_revenue,c_custkey;o_orderkey,customer;orders,1056,151,30056,4,26302,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,3,user1,P39;P21,dbo.p39_customer_all_orders_truck_or_mail;dbo.p21_orders_high_revenue,c_custkey;o_orderkey,customer;orders,1047,152,30056,4,26310,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,4,user1,P39;P21,dbo.p39_customer_all_orders_truck_or_mail;dbo.p21_orders_high_revenue,c_custkey;o_orderkey,customer;orders,1016,144,30056,4,26310,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,5,user1,P39;P21,dbo.p39_customer_all_orders_truck_or_mail;dbo.p21_orders_high_revenue,c_custkey;o_orderkey,customer;orders,749,123,30056,4,26302,7,,Mr,22.sql,"customer,orders"
