mode,strategy,run_number,user,policy_ids,predicate_functions,predicate_columns,tables_affected,cpu_ms,elapsed_ms,logical_reads,physical_reads,read_ahead_reads,rows_returned,errors,machine,query_name,tables_used
NO_RLS,NO_CARTESIAN,1,user1,P48,dbo.p48_lineitem_orderdate_closer_to_ship,"l_orderkey,l_shipdate,l_receiptdate",lineitem,1698,212,104890,1,104052,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,P48,dbo.p48_lineitem_orderdate_closer_to_ship,"l_orderkey,l_shipdate,l_receiptdate",lineitem,1704,222,104890,1,104062,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,P48,dbo.p48_lineitem_orderdate_closer_to_ship,"l_orderkey,l_shipdate,l_receiptdate",lineitem,1535,201,104890,1,104062,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,P48,dbo.p48_lineitem_orderdate_closer_to_ship,"l_orderkey,l_shipdate,l_receiptdate",lineitem,1741,216,104890,1,104054,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,P48,dbo.p48_lineitem_orderdate_closer_to_ship,"l_orderkey,l_shipdate,l_receiptdate",lineitem,1589,215,104890,1,104063,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,P23;P40;P33,dbo.p23_customer_multi_supplier;dbo.p40_lineitem_supplier_nation_export_gt_import;dbo.p33_orders_customer_above_nation_avg,c_custkey;l_suppkey;o_custkey,customer;lineitem;orders,2217,353,131416,6,130355,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,2,user1,P23;P40;P33,dbo.p23_customer_multi_supplier;dbo.p40_lineitem_supplier_nation_export_gt_import;dbo.p33_orders_customer_above_nation_avg,c_custkey;l_suppkey;o_custkey,customer;lineitem;orders,2293,365,131416,6,130355,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,3,user1,P23;P40;P33,dbo.p23_customer_multi_supplier;dbo.p40_lineitem_supplier_nation_export_gt_import;dbo.p33_orders_customer_above_nation_avg,c_custkey;l_suppkey;o_custkey,customer;lineitem;orders,1978,340,131416,6,130355,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,4,user1,P23;P40;P33,dbo.p23_customer_multi_supplier;dbo.p40_lineitem_supplier_nation_export_gt_import;dbo.p33_orders_customer_above_nation_avg,c_custkey;l_suppkey;o_custkey,customer;lineitem;orders,2137,349,131416,6,130363,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,5,user1,P23;P40;P33,dbo.p23_customer_multi_supplier;dbo.p40_lineitem_supplier_nation_export_gt_import;dbo.p33_orders_customer_above_nation_avg,c_custkey;l_suppkey;o_custkey,customer;lineitem;orders,2159,343,131416,6,130355,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,1,user1,P2;P41;P37,dbo.p2_no_carefully;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,l_comment;o_orderkey;s_suppkey,lineitem;orders;supplier,3931,477,338251,4,127129,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P2;P41;P37,dbo.p2_no_carefully;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,l_comment;o_orderkey;s_suppkey,lineitem;orders;supplier,3797,471,338251,4,127119,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P2;P41;P37,dbo.p2_no_carefully;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,l_comment;o_orderkey;s_suppkey,lineitem;orders;supplier,3829,468,338251,4,127118,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P2;P41;P37,dbo.p2_no_carefully;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,l_comment;o_orderkey;s_suppkey,lineitem;orders;supplier,3857,471,338251,4,127122,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P2;P41;P37,dbo.p2_no_carefully;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,l_comment;o_orderkey;s_suppkey,lineitem;orders;supplier,3809,477,338251,4,127120,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P3;P49,dbo.p3_return_discount;dbo.p49_part_multi_nation_suppliers,"l_returnflag,l_discount;p_partkey",lineitem;part,1538,225,108505,4,107555,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,2,user1,P3;P49,dbo.p3_return_discount;dbo.p49_part_multi_nation_suppliers,"l_returnflag,l_discount;p_partkey",lineitem;part,1548,225,108505,4,107555,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,3,user1,P3;P49,dbo.p3_return_discount;dbo.p49_part_multi_nation_suppliers,"l_returnflag,l_discount;p_partkey",lineitem;part,1595,227,108505,4,107556,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,4,user1,P3;P49,dbo.p3_return_discount;dbo.p49_part_multi_nation_suppliers,"l_returnflag,l_discount;p_partkey",lineitem;part,1524,224,108505,4,107560,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,5,user1,P3;P49,dbo.p3_return_discount;dbo.p49_part_multi_nation_suppliers,"l_returnflag,l_discount;p_partkey",lineitem;part,1519,228,108505,4,107555,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,1,user1,P3;P38;P20;P32,dbo.p3_return_discount;dbo.p38_order_quantity_above_customer_avg;dbo.p20_part_avg_supplycost;dbo.p32_supplier_urgent_orders,"l_returnflag,l_discount;o_orderkey,o_custkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,2845,451,148646,8,146469,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P3;P38;P20;P32,dbo.p3_return_discount;dbo.p38_order_quantity_above_customer_avg;dbo.p20_part_avg_supplycost;dbo.p32_supplier_urgent_orders,"l_returnflag,l_discount;o_orderkey,o_custkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,2926,469,148646,8,146468,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P3;P38;P20;P32,dbo.p3_return_discount;dbo.p38_order_quantity_above_customer_avg;dbo.p20_part_avg_supplycost;dbo.p32_supplier_urgent_orders,"l_returnflag,l_discount;o_orderkey,o_custkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,2752,442,148646,8,146460,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P3;P38;P20;P32,dbo.p3_return_discount;dbo.p38_order_quantity_above_customer_avg;dbo.p20_part_avg_supplycost;dbo.p32_supplier_urgent_orders,"l_returnflag,l_discount;o_orderkey,o_custkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,2808,448,148646,8,146460,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P3;P38;P20;P32,dbo.p3_return_discount;dbo.p38_order_quantity_above_customer_avg;dbo.p20_part_avg_supplycost;dbo.p32_supplier_urgent_orders,"l_returnflag,l_discount;o_orderkey,o_custkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,2938,476,148646,8,146473,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P18,dbo.p24_supplier_multi_region,s_suppkey,supplier,630,180,34306,3,16034,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P18,dbo.p24_supplier_multi_region,s_suppkey,supplier,656,187,34306,3,16034,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P18,dbo.p24_supplier_multi_region,s_suppkey,supplier,454,142,34306,3,16034,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P18,dbo.p24_supplier_multi_region,s_suppkey,supplier,657,194,34306,3,16034,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P18,dbo.p24_supplier_multi_region,s_suppkey,supplier,493,150,34306,3,16034,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P16;P50,dbo.p16_lineitem_supplier_region_share;dbo.p50_order_positive_quantity_discount_correlation,"l_suppkey,l_partkey;o_orderkey",lineitem;orders,1615,258,127878,2,126925,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,2,user1,P16;P50,dbo.p16_lineitem_supplier_region_share;dbo.p50_order_positive_quantity_discount_correlation,"l_suppkey,l_partkey;o_orderkey",lineitem;orders,1704,249,127878,2,126923,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,3,user1,P16;P50,dbo.p16_lineitem_supplier_region_share;dbo.p50_order_positive_quantity_discount_correlation,"l_suppkey,l_partkey;o_orderkey",lineitem;orders,1684,246,127878,2,126923,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,4,user1,P16;P50,dbo.p16_lineitem_supplier_region_share;dbo.p50_order_positive_quantity_discount_correlation,"l_suppkey,l_partkey;o_orderkey",lineitem;orders,1763,257,127878,2,126924,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,5,user1,P16;P50,dbo.p16_lineitem_supplier_region_share;dbo.p50_order_positive_quantity_discount_correlation,"l_suppkey,l_partkey;o_orderkey",lineitem;orders,1683,250,127878,2,126932,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,1,user1,P6;P43,dbo.p6_ship_commit;dbo.p43_supplier_multi_part_sizes,"l_shipdate,l_commitdate;s_suppkey",lineitem;supplier,1638,240,104892,3,104054,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P6;P43,dbo.p6_ship_commit;dbo.p43_supplier_multi_part_sizes,"l_shipdate,l_commitdate;s_suppkey",lineitem;supplier,1645,233,104892,3,104053,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P6;P43,dbo.p6_ship_commit;dbo.p43_supplier_multi_part_sizes,"l_shipdate,l_commitdate;s_suppkey",lineitem;supplier,1607,218,104892,3,104060,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P6;P43,dbo.p6_ship_commit;dbo.p43_supplier_multi_part_sizes,"l_shipdate,l_commitdate;s_suppkey",lineitem;supplier,1524,210,104892,3,104060,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P6;P43,dbo.p6_ship_commit;dbo.p43_supplier_multi_part_sizes,"l_shipdate,l_commitdate;s_suppkey",lineitem;supplier,1507,212,104892,3,104053,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P23;P1;P12,dbo.p23_customer_multi_supplier;dbo.p1_last_5y;dbo.p12_orders_discount_revenue,c_custkey;l_shipdate;o_orderkey,customer;lineitem;orders,2003,295,131412,5,130355,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,2,user1,P23;P1;P12,dbo.p23_customer_multi_supplier;dbo.p1_last_5y;dbo.p12_orders_discount_revenue,c_custkey;l_shipdate;o_orderkey,customer;lineitem;orders,2007,298,131412,5,130355,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,3,user1,P23;P1;P12,dbo.p23_customer_multi_supplier;dbo.p1_last_5y;dbo.p12_orders_discount_revenue,c_custkey;l_shipdate;o_orderkey,customer;lineitem;orders,1959,293,131412,5,130356,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,4,user1,P23;P1;P12,dbo.p23_customer_multi_supplier;dbo.p1_last_5y;dbo.p12_orders_discount_revenue,c_custkey;l_shipdate;o_orderkey,customer;lineitem;orders,1923,291,131412,5,130358,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,5,user1,P23;P1;P12,dbo.p23_customer_multi_supplier;dbo.p1_last_5y;dbo.p12_orders_discount_revenue,c_custkey;l_shipdate;o_orderkey,customer;lineitem;orders,2023,313,131412,5,130354,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,1,user1,P17;P7;P45;P43,dbo.p17_customer_active_no_cancel;dbo.p7_receipt_commit;dbo.p45_order_customer_supplier_comment_match;dbo.p43_supplier_multi_part_sizes,"c_custkey;l_receiptdate,l_commitdate;o_orderkey,o_custkey;s_suppkey",customer;lineitem;orders;supplier,1769,329,349395,31,127162,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P17;P7;P45;P43,dbo.p17_customer_active_no_cancel;dbo.p7_receipt_commit;dbo.p45_order_customer_supplier_comment_match;dbo.p43_supplier_multi_part_sizes,"c_custkey;l_receiptdate,l_commitdate;o_orderkey,o_custkey;s_suppkey",customer;lineitem;orders;supplier,1720,308,352309,24,127218,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P17;P7;P45;P43,dbo.p17_customer_active_no_cancel;dbo.p7_receipt_commit;dbo.p45_order_customer_supplier_comment_match;dbo.p43_supplier_multi_part_sizes,"c_custkey;l_receiptdate,l_commitdate;o_orderkey,o_custkey;s_suppkey",customer;lineitem;orders;supplier,1926,336,350610,26,127203,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P17;P7;P45;P43,dbo.p17_customer_active_no_cancel;dbo.p7_receipt_commit;dbo.p45_order_customer_supplier_comment_match;dbo.p43_supplier_multi_part_sizes,"c_custkey;l_receiptdate,l_commitdate;o_orderkey,o_custkey;s_suppkey",customer;lineitem;orders;supplier,1892,346,351363,24,127218,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P17;P7;P45;P43,dbo.p17_customer_active_no_cancel;dbo.p7_receipt_commit;dbo.p45_order_customer_supplier_comment_match;dbo.p43_supplier_multi_part_sizes,"c_custkey;l_receiptdate,l_commitdate;o_orderkey,o_custkey;s_suppkey",customer;lineitem;orders;supplier,1730,318,351213,24,127226,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
