mode,strategy,run_number,user,policy_ids,predicate_functions,predicate_columns,tables_affected,cpu_ms,elapsed_ms,logical_reads,physical_reads,rows_returned,errors,machine,query_name,tables_used
NO_RLS,NO_CARTESIAN,1,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,846,77,127878,0,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,2,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,1042,98,127878,0,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,3,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,846,78,127878,0,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,4,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,965,99,127878,0,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,5,user1,P3;P50,dbo.p3_return_discount;dbo.p50_order_positive_quantity_discount_correlation,"l_returnflag,l_discount;o_orderkey",lineitem;orders,831,75,127878,0,2,,Mr,12.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,1,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,349,50,20764,0,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,638,76,20764,0,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,634,90,20764,0,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,596,76,20764,0,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P19;P18,dbo.p19_part_supplier_europe;dbo.p18_supplier_brushed_copper,p_partkey;s_suppkey,part;supplier,618,86,20764,0,18314,,Mr,16.sql,"part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,730,76,140510,0,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,1037,102,140509,0,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,1049,105,140510,0,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,1002,108,140511,0,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P17;P35;P21;P19;P32,dbo.p17_customer_active_no_cancel;dbo.p35_lineitem_delay_above_shipmode_avg;dbo.p21_orders_high_revenue;dbo.p19_part_supplier_europe;dbo.p32_supplier_urgent_orders,"c_custkey;l_shipmode,l_shipdate,l_receiptdate;o_orderkey;p_partkey;s_suppkey",customer;lineitem;orders;part;supplier,1031,106,140510,0,2,,Mr,8.sql,"customer,lineitem,nation,orders,part,region,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,663,71,108505,0,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,2,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,640,62,108505,0,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,3,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,748,78,108505,0,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,4,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,643,62,108505,0,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,5,user1,P6;P36,dbo.p6_ship_commit;dbo.p36_part_size_above_type_avg,"l_shipdate,l_commitdate;p_partkey,p_size",lineitem;part,639,60,108505,0,1,,Mr,14.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,1,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,553,56,115708,0,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,742,73,115708,0,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,761,79,115708,0,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,820,97,115708,0,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P16;P20;P18,dbo.p16_lineitem_supplier_region_share;dbo.p20_part_avg_supplycost;dbo.p24_supplier_multi_region,"l_suppkey,l_partkey;p_partkey;s_suppkey",lineitem;part;supplier,871,89,115708,0,186,,Mr,20.sql,"lineitem,nation,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,83,15,28049,0,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,186,29,28061,0,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,85,16,28040,0,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,207,36,28067,0,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P26;P32,dbo.p26_part_many_suppliers;dbo.p32_supplier_urgent_orders,p_partkey;s_suppkey,part;supplier,212,30,28061,0,476,,Mr,2.sql,"nation,part,partsupp,region,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,543,51,120839,0,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,2,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,547,58,120839,0,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,3,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,561,60,120839,0,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,4,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,538,55,120839,0,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,5,user1,P3;P44,dbo.p3_return_discount;dbo.p44_part_quantity_above_global_avg,"l_returnflag,l_discount;p_partkey",lineitem;part,823,74,120839,0,1,,Mr,17.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,1,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,1133,111,26522,0,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,2,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,1130,107,26522,0,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,3,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,1104,113,26522,0,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,4,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,1123,112,26522,0,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,5,user1,P29;P22,dbo.p29_customer_lifetime_value_gt_balance;dbo.p22_orders_no_late_shipments,"c_custkey,c_acctbal;o_orderkey",customer;orders,1318,145,26522,0,42,,Mr,13.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,1,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,1996,178,104890,0,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,2055,179,104890,0,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,2126,197,104890,0,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,2068,192,104890,0,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,2047,186,104890,0,4,,Mr,1.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,720,77,132009,0,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,991,107,132009,0,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,998,104,132009,0,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,891,98,132009,0,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P42;P8;P50;P27,dbo.p42_customer_multi_brand_orders;dbo.p8_shipmode;dbo.p50_order_positive_quantity_discount_correlation;dbo.p27_supplier_below_global_avg_cost,c_custkey;l_shipmode;o_orderkey;s_suppkey,customer;lineitem;orders;supplier,899,95,132009,0,4,,Mr,7.sql,"customer,lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P46;P50,dbo.p46_customer_non_uniform_spending;dbo.p50_order_positive_quantity_discount_correlation,c_custkey;o_orderkey,customer;orders,330,37,30056,0,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,2,user1,P46;P50,dbo.p46_customer_non_uniform_spending;dbo.p50_order_positive_quantity_discount_correlation,c_custkey;o_orderkey,customer;orders,590,62,30056,0,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,3,user1,P46;P50,dbo.p46_customer_non_uniform_spending;dbo.p50_order_positive_quantity_discount_correlation,c_custkey;o_orderkey,customer;orders,526,56,30056,0,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,4,user1,P46;P50,dbo.p46_customer_non_uniform_spending;dbo.p50_order_positive_quantity_discount_correlation,c_custkey;o_orderkey,customer;orders,576,61,30056,0,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,5,user1,P46;P50,dbo.p46_customer_non_uniform_spending;dbo.p50_order_positive_quantity_discount_correlation,c_custkey;o_orderkey,customer;orders,504,52,30056,0,7,,Mr,22.sql,"customer,orders"
NO_RLS,NO_CARTESIAN,1,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,578,67,104890,0,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,2,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,600,56,104890,0,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,3,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,581,52,104890,0,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,4,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,567,54,104890,0,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,5,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,585,53,104890,0,1,,Mr,6.sql,lineitem
NO_RLS,NO_CARTESIAN,1,user1,P39;P5;P50,dbo.p39_customer_all_orders_truck_or_mail;dbo.p5_price_range;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_extendedprice,l_discount;o_orderkey",customer;lineitem;orders,829,102,131416,0,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
