mode,strategy,run_number,user,policy_ids,predicate_functions,predicate_columns,tables_affected,cpu_ms,elapsed_ms,logical_reads,physical_reads,rows_returned,errors,machine,query_name,tables_used
NO_RLS,NO_CARTESIAN,2,user1,P39;P5;P50,dbo.p39_customer_all_orders_truck_or_mail;dbo.p5_price_range;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_extendedprice,l_discount;o_orderkey",customer;lineitem;orders,904,123,131416,0,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,3,user1,P39;P5;P50,dbo.p39_customer_all_orders_truck_or_mail;dbo.p5_price_range;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_extendedprice,l_discount;o_orderkey",customer;lineitem;orders,1128,128,131416,0,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,4,user1,P39;P5;P50,dbo.p39_customer_all_orders_truck_or_mail;dbo.p5_price_range;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_extendedprice,l_discount;o_orderkey",customer;lineitem;orders,1113,121,131416,0,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,5,user1,P39;P5;P50,dbo.p39_customer_all_orders_truck_or_mail;dbo.p5_price_range;dbo.p50_order_positive_quantity_discount_correlation,"c_custkey;l_extendedprice,l_discount;o_orderkey",customer;lineitem;orders,1155,134,131416,0,37967,"      23380 Customer#000023380                                                                              7806.3750         9620.41 CANADA                                                           e4YYcRftKxyHDEQcX3Z8r2MXxw,KMsg bNcoU                            13-[phone]                                                  he furiously ironic dolphins. unusual accounts cajole quickly through th                                                ",Mr,10.sql,"customer,lineitem,nation,orders"
NO_RLS,NO_CARTESIAN,1,user1,P48;P22;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p22_orders_no_late_shipments;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;o_orderkey;s_suppkey",lineitem;orders;supplier,1923,196,338251,0,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P48;P22;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p22_orders_no_late_shipments;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;o_orderkey;s_suppkey",lineitem;orders;supplier,2070,238,338251,0,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P48;P22;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p22_orders_no_late_shipments;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;o_orderkey;s_suppkey",lineitem;orders;supplier,1869,185,338251,0,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P48;P22;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p22_orders_no_late_shipments;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;o_orderkey;s_suppkey",lineitem;orders;supplier,1870,191,338251,0,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P48;P22;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p22_orders_no_late_shipments;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;o_orderkey;s_suppkey",lineitem;orders;supplier,2184,217,338251,0,396,,Mr,21.sql,"lineitem,nation,orders,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P34;P25;P28,dbo.p34_customer_multi_year_orders;dbo.p25_lineitem_above_brand_avg_price;dbo.p28_orders_no_late_commit,c_custkey;l_partkey;o_orderkey,customer;lineitem;orders,722,721,104572,0,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,2,user1,P34;P25;P28,dbo.p34_customer_multi_year_orders;dbo.p25_lineitem_above_brand_avg_price;dbo.p28_orders_no_late_commit,c_custkey;l_partkey;o_orderkey,customer;lineitem;orders,716,717,104572,0,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,3,user1,P34;P25;P28,dbo.p34_customer_multi_year_orders;dbo.p25_lineitem_above_brand_avg_price;dbo.p28_orders_no_late_commit,c_custkey;l_partkey;o_orderkey,customer;lineitem;orders,713,712,104572,0,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,4,user1,P34;P25;P28,dbo.p34_customer_multi_year_orders;dbo.p25_lineitem_above_brand_avg_price;dbo.p28_orders_no_late_commit,c_custkey;l_partkey;o_orderkey,customer;lineitem;orders,716,716,104572,0,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,5,user1,P34;P25;P28,dbo.p34_customer_multi_year_orders;dbo.p25_lineitem_above_brand_avg_price;dbo.p28_orders_no_late_commit,c_custkey;l_partkey;o_orderkey,customer;lineitem;orders,719,719,104572,0,57,,Mr,18.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,1,user1,P3;P21;P49;P47,dbo.p3_return_discount;dbo.p21_orders_high_revenue;dbo.p49_part_multi_nation_suppliers;dbo.p47_supplier_no_low_price_parts,"l_returnflag,l_discount;o_orderkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,1166,128,148646,0,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P3;P21;P49;P47,dbo.p3_return_discount;dbo.p21_orders_high_revenue;dbo.p49_part_multi_nation_suppliers;dbo.p47_supplier_no_low_price_parts,"l_returnflag,l_discount;o_orderkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,1510,163,148646,0,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P3;P21;P49;P47,dbo.p3_return_discount;dbo.p21_orders_high_revenue;dbo.p49_part_multi_nation_suppliers;dbo.p47_supplier_no_low_price_parts,"l_returnflag,l_discount;o_orderkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,1481,158,148646,0,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P3;P21;P49;P47,dbo.p3_return_discount;dbo.p21_orders_high_revenue;dbo.p49_part_multi_nation_suppliers;dbo.p47_supplier_no_low_price_parts,"l_returnflag,l_discount;o_orderkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,1509,169,148646,0,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P3;P21;P49;P47,dbo.p3_return_discount;dbo.p21_orders_high_revenue;dbo.p49_part_multi_nation_suppliers;dbo.p47_supplier_no_low_price_parts,"l_returnflag,l_discount;o_orderkey;p_partkey;s_suppkey",lineitem;orders;part;supplier,1446,147,148646,0,175,,Mr,9.sql,"lineitem,nation,orders,part,partsupp,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P43,dbo.p43_supplier_multi_part_sizes,s_suppkey,supplier,215,31,34306,0,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P43,dbo.p43_supplier_multi_part_sizes,s_suppkey,supplier,490,65,34306,0,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P43,dbo.p43_supplier_multi_part_sizes,s_suppkey,supplier,456,57,34306,0,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P43,dbo.p43_supplier_multi_part_sizes,s_suppkey,supplier,493,68,34306,0,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P43,dbo.p43_supplier_multi_part_sizes,s_suppkey,supplier,410,50,34306,0,1048,,Mr,11.sql,"nation,partsupp,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P16;P28,dbo.p16_lineitem_region_quantity;dbo.p28_orders_no_late_commit,"l_partkey,l_orderkey,l_quantity;o_orderkey",lineitem;orders,599,58,127878,0,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,2,user1,P16;P28,dbo.p16_lineitem_region_quantity;dbo.p28_orders_no_late_commit,"l_partkey,l_orderkey,l_quantity;o_orderkey",lineitem;orders,803,80,127878,0,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,3,user1,P16;P28,dbo.p16_lineitem_region_quantity;dbo.p28_orders_no_late_commit,"l_partkey,l_orderkey,l_quantity;o_orderkey",lineitem;orders,743,69,127878,0,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,4,user1,P16;P28,dbo.p16_lineitem_region_quantity;dbo.p28_orders_no_late_commit,"l_partkey,l_orderkey,l_quantity;o_orderkey",lineitem;orders,928,86,127878,0,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,5,user1,P16;P28,dbo.p16_lineitem_region_quantity;dbo.p28_orders_no_late_commit,"l_partkey,l_orderkey,l_quantity;o_orderkey",lineitem;orders,715,67,127878,0,5,,Mr,4.sql,"lineitem,orders"
NO_RLS,NO_CARTESIAN,1,user1,P48;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;s_suppkey",lineitem;supplier,582,55,104892,0,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P48;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;s_suppkey",lineitem;supplier,613,59,104892,0,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P48;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;s_suppkey",lineitem;supplier,620,59,104892,0,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P48;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;s_suppkey",lineitem;supplier,561,59,104892,0,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P48;P32,dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p32_supplier_urgent_orders,"l_orderkey,l_shipdate,l_receiptdate;s_suppkey",lineitem;supplier,576,56,104892,0,1,,Mr,15.sql,"lineitem,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P23;P48;P28,dbo.p23_customer_multi_supplier;dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p28_orders_no_late_commit,"c_custkey;l_orderkey,l_shipdate,l_receiptdate;o_orderkey",customer;lineitem;orders,740,77,131412,0,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,2,user1,P23;P48;P28,dbo.p23_customer_multi_supplier;dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p28_orders_no_late_commit,"c_custkey;l_orderkey,l_shipdate,l_receiptdate;o_orderkey",customer;lineitem;orders,1039,102,131412,0,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,3,user1,P23;P48;P28,dbo.p23_customer_multi_supplier;dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p28_orders_no_late_commit,"c_custkey;l_orderkey,l_shipdate,l_receiptdate;o_orderkey",customer;lineitem;orders,1025,103,131412,0,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,4,user1,P23;P48;P28,dbo.p23_customer_multi_supplier;dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p28_orders_no_late_commit,"c_custkey;l_orderkey,l_shipdate,l_receiptdate;o_orderkey",customer;lineitem;orders,1048,105,131412,0,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,5,user1,P23;P48;P28,dbo.p23_customer_multi_supplier;dbo.p48_lineitem_orderdate_closer_to_ship;dbo.p28_orders_no_late_commit,"c_custkey;l_orderkey,l_shipdate,l_receiptdate;o_orderkey",customer;lineitem;orders,1056,104,131412,0,11620,,Mr,3.sql,"customer,lineitem,orders"
NO_RLS,NO_CARTESIAN,1,user1,P39;P7;P41;P37,dbo.p39_customer_all_orders_truck_or_mail;dbo.p7_receipt_commit;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,"c_custkey;l_receiptdate,l_commitdate;o_orderkey;s_suppkey",customer;lineitem;orders;supplier,447,57,174726,0,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,2,user1,P39;P7;P41;P37,dbo.p39_customer_all_orders_truck_or_mail;dbo.p7_receipt_commit;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,"c_custkey;l_receiptdate,l_commitdate;o_orderkey;s_suppkey",customer;lineitem;orders;supplier,694,77,174723,0,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,3,user1,P39;P7;P41;P37,dbo.p39_customer_all_orders_truck_or_mail;dbo.p7_receipt_commit;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,"c_custkey;l_receiptdate,l_commitdate;o_orderkey;s_suppkey",customer;lineitem;orders;supplier,748,91,174723,0,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,4,user1,P39;P7;P41;P37,dbo.p39_customer_all_orders_truck_or_mail;dbo.p7_receipt_commit;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,"c_custkey;l_receiptdate,l_commitdate;o_orderkey;s_suppkey",customer;lineitem;orders;supplier,784,92,174726,0,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,5,user1,P39;P7;P41;P37,dbo.p39_customer_all_orders_truck_or_mail;dbo.p7_receipt_commit;dbo.p41_order_quantity_variation_limited;dbo.p37_supplier_multi_part_types,"c_custkey;l_receiptdate,l_commitdate;o_orderkey;s_suppkey",customer;lineitem;orders;supplier,802,96,174723,0,5,,Mr,5.sql,"customer,lineitem,nation,orders,region,supplier"
NO_RLS,NO_CARTESIAN,1,user1,P3;P20,dbo.p3_return_discount;dbo.p20_part_avg_supplycost,"l_returnflag,l_discount;p_partkey",lineitem;part,670,62,108505,0,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,2,user1,P3;P20,dbo.p3_return_discount;dbo.p20_part_avg_supplycost,"l_returnflag,l_discount;p_partkey",lineitem;part,766,72,108505,0,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,3,user1,P3;P20,dbo.p3_return_discount;dbo.p20_part_avg_supplycost,"l_returnflag,l_discount;p_partkey",lineitem;part,606,64,108505,0,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,4,user1,P3;P20,dbo.p3_return_discount;dbo.p20_part_avg_supplycost,"l_returnflag,l_discount;p_partkey",lineitem;part,776,70,108505,0,1,,Mr,19.sql,"lineitem,part"
NO_RLS,NO_CARTESIAN,5,user1,P3;P20,dbo.p3_return_discount;dbo.p20_part_avg_supplycost,"l_returnflag,l_discount;p_partkey",lineitem;part,757,71,108505,0,1,,Mr,19.sql,"lineitem,part"

