WITH_RLS,CARTESIAN,1,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,71,71,37652,242,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,2,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,70,70,37652,242,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,3,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,82,82,37652,242,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,4,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,82,81,37652,242,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,5,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,72,72,37652,242,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,1,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,95,16,28058,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,2,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,164,25,28061,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,3,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,152,24,28064,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,4,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,157,25,28061,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,5,user1,P19,dbo.p19_part_supplier_europe,p_partkey,part,143,22,28064,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,1,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,71,11,27175,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,2,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,104,18,27163,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,3,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,122,17,27187,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,4,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,174,23,27187,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,5,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,158,22,27151,0,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,1,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,97,16,28058,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,2,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,165,27,28073,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,3,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,196,27,28070,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,4,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,148,24,28061,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,5,user1,P20,dbo.p20_part_avg_supplycost,p_partkey,part,154,23,28067,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,1,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,11918,11895,18127479,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,2,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,11840,11849,18127473,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,3,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,11838,11809,18127491,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,4,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,11923,11888,18127497,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,5,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,12041,11976,18127482,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,1,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,88,15,28052,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,2,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,214,31,28061,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,3,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,142,23,28061,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,4,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,155,24,28061,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,5,user1,P31,dbo.p31_part_no_large_quantity,p_partkey,part,141,22,28064,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,1,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,75,11,27217,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,2,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,97,13,27151,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,3,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,113,14,27187,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,4,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,99,15,27184,0,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,5,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,128,17,27193,0,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,1,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,92,16,28067,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,2,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,160,24,28070,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,3,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,152,25,28058,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,4,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,148,23,28067,476,,Mr,2.sql,"part,partsupp"
NO_RLS,CARTESIAN,5,user1,P26,dbo.p26_part_many_suppliers,p_partkey,part,181,26,28061,476,,Mr,2.sql,"part,partsupp"
WITH_RLS,CARTESIAN,1,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,1052,94,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,1321,119,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,1286,116,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,1117,102,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,1289,117,213395,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,553,53,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,792,76,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,877,82,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,847,79,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P6,dbo.p6_ship_commit,"l_shipdate,l_commitdate",lineitem,651,60,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,1170,111,288635,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,1473,134,288635,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,1135,105,288635,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,1485,137,288635,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,1481,140,288635,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,561,55,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,786,72,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,788,78,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,822,75,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P11,dbo.p11_customer_supplier_same_region,"l_orderkey,l_suppkey",lineitem,839,80,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,12485,11870,18341672,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,13189,12319,18341672,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,13687,12816,18341672,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,13052,12200,18341672,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,12950,12083,18341672,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,527,50,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,822,77,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,750,69,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,842,80,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P16,dbo.p16_lineitem_region_quantity,"l_partkey,l_orderkey,l_quantity",lineitem,833,77,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,1062,95,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,1287,117,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,1379,123,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,1235,111,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,1337,125,213395,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,553,53,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,847,87,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,642,64,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,802,79,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P8,dbo.p8_shipmode,l_shipmode,lineitem,839,76,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1041,93,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1359,125,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1266,113,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1024,108,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,1384,125,213395,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,568,57,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,840,80,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,846,85,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,826,77,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P10,dbo.p10_discount_quantity,"l_discount,l_quantity",lineitem,765,74,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,1086,98,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,1175,116,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,1407,129,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,1354,123,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,1346,121,213395,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,558,52,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,833,77,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,702,68,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,819,79,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P5,dbo.p5_price_range,"l_extendedprice,l_discount",lineitem,831,79,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P9,dbo.p9_tax,l_tax,lineitem,1051,96,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P9,dbo.p9_tax,l_tax,lineitem,1346,121,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P9,dbo.p9_tax,l_tax,lineitem,1356,127,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P9,dbo.p9_tax,l_tax,lineitem,1193,108,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P9,dbo.p9_tax,l_tax,lineitem,1270,121,213395,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P9,dbo.p9_tax,l_tax,lineitem,559,52,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P9,dbo.p9_tax,l_tax,lineitem,678,62,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P9,dbo.p9_tax,l_tax,lineitem,806,74,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P9,dbo.p9_tax,l_tax,lineitem,844,76,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P9,dbo.p9_tax,l_tax,lineitem,723,67,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,1058,96,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,1339,121,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,1310,121,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,1208,110,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,1274,116,213395,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,559,54,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,754,74,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,821,76,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,830,77,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P3,dbo.p3_return_discount,"l_returnflag,l_discount",lineitem,775,72,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,1065,96,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,1336,121,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,1289,116,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,1185,107,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,1339,121,213395,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,558,53,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,840,78,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,815,77,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,830,78,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P4,dbo.p4_open_not_returned,"l_linestatus,l_returnflag",lineitem,736,67,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,1066,102,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,2,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,1286,117,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,3,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,1416,129,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,4,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,1337,121,213395,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,5,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,1342,125,213395,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,1,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,561,54,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,2,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,760,71,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,3,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,590,63,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,4,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,738,73,120839,1,,Mr,17.sql,lineitem
NO_RLS,CARTESIAN,5,user1,P2,dbo.p2_no_carefully,l_comment,lineitem,829,76,120839,1,,Mr,17.sql,lineitem
WITH_RLS,CARTESIAN,1,user1,P25,dbo.p25_lineitem_above_brand_avg_price,l_partkey,lineitem,1141,111,227855,1,,Mr,17.sql,lineitem
